“,T,h,e, ,w,o,r,l,d, ,a,s, ,w,e, ,h,a,v,e, ,c,r,e,a,t,e,d, ,i,t, ,i,s, ,a, ,p,r,o,c,e,s,s, ,o,f, ,o,u,r, ,t,h,i,n,k,i,n,g,., ,I,t, ,c,a,n,n,o,t, ,b,e, ,c,h,a,n,g,e,d, ,w,i,t,h,o,u,t, ,c,h,a,n,g,i,n,g, ,o,u,r, ,t,h,i,n,k,i,n,g,.,”, ,|, ,A,l,b,e,r,t, ,E,i,n,s,t,e,i,n, ,|, ,[,',c,h,a,n,g,e,',",", ,',d,e,e,p,-,t,h,o,u,g,h,t,s,',",", ,',t,h,i,n,k,i,n,g,',",", ,',w,o,r,l,d,',]
“,I,t, ,i,s, ,o,u,r, ,c,h,o,i,c,e,s,",", ,H,a,r,r,y,",", ,t,h,a,t, ,s,h,o,w, ,w,h,a,t, ,w,e, ,t,r,u,l,y, ,a,r,e,",", ,f,a,r, ,m,o,r,e, ,t,h,a,n, ,o,u,r, ,a,b,i,l,i,t,i,e,s,.,”, ,|, ,J,.,K,., ,R,o,w,l,i,n,g, ,|, ,[,',a,b,i,l,i,t,i,e,s,',",", ,',c,h,o,i,c,e,s,',]
“,T,h,e,r,e, ,a,r,e, ,o,n,l,y, ,t,w,o, ,w,a,y,s, ,t,o, ,l,i,v,e, ,y,o,u,r, ,l,i,f,e,., ,O,n,e, ,i,s, ,a,s, ,t,h,o,u,g,h, ,n,o,t,h,i,n,g, ,i,s, ,a, ,m,i,r,a,c,l,e,., ,T,h,e, ,o,t,h,e,r, ,i,s, ,a,s, ,t,h,o,u,g,h, ,e,v,e,r,y,t,h,i,n,g, ,i,s, ,a, ,m,i,r,a,c,l,e,.,”, ,|, ,A,l,b,e,r,t, ,E,i,n,s,t,e,i,n, ,|, ,[,',i,n,s,p,i,r,a,t,i,o,n,a,l,',",", ,',l,i,f,e,',",", ,',l,i,v,e,',",", ,',m,i,r,a,c,l,e,',",", ,',m,i,r,a,c,l,e,s,',]
“,T,h,e, ,p,e,r,s,o,n,",", ,b,e, ,i,t, ,g,e,n,t,l,e,m,a,n, ,o,r, ,l,a,d,y,",", ,w,h,o, ,h,a,s, ,n,o,t, ,p,l,e,a,s,u,r,e, ,i,n, ,a, ,g,o,o,d, ,n,o,v,e,l,",", ,m,u,s,t, ,b,e, ,i,n,t,o,l,e,r,a,b,l,y, ,s,t,u,p,i,d,.,”, ,|, ,J,a,n,e, ,A,u,s,t,e,n, ,|, ,[,',a,l,i,t,e,r,a,c,y,',",", ,',b,o,o,k,s,',",", ,',c,l,a,s,s,i,c,',",", ,',h,u,m,o,r,',]
“,I,m,p,e,r,f,e,c,t,i,o,n, ,i,s, ,b,e,a,u,t,y,",", ,m,a,d,n,e,s,s, ,i,s, ,g,e,n,i,u,s, ,a,n,d, ,i,t,',s, ,b,e,t,t,e,r, ,t,o, ,b,e, ,a,b,s,o,l,u,t,e,l,y, ,r,i,d,i,c,u,l,o,u,s, ,t,h,a,n, ,a,b,s,o,l,u,t,e,l,y, ,b,o,r,i,n,g,.,”, ,|, ,M,a,r,i,l,y,n, ,M,o,n,r,o,e, ,|, ,[,',b,e,-,y,o,u,r,s,e,l,f,',",", ,',i,n,s,p,i,r,a,t,i,o,n,a,l,',]
“,T,r,y, ,n,o,t, ,t,o, ,b,e,c,o,m,e, ,a, ,m,a,n, ,o,f, ,s,u,c,c,e,s,s,., ,R,a,t,h,e,r, ,b,e,c,o,m,e, ,a, ,m,a,n, ,o,f, ,v,a,l,u,e,.,”, ,|, ,A,l,b,e,r,t, ,E,i,n,s,t,e,i,n, ,|, ,[,',a,d,u,l,t,h,o,o,d,',",", ,',s,u,c,c,e,s,s,',",", ,',v,a,l,u,e,',]
“,I,t, ,i,s, ,b,e,t,t,e,r, ,t,o, ,b,e, ,h,a,t,e,d, ,f,o,r, ,w,h,a,t, ,y,o,u, ,a,r,e, ,t,h,a,n, ,t,o, ,b,e, ,l,o,v,e,d, ,f,o,r, ,w,h,a,t, ,y,o,u, ,a,r,e, ,n,o,t,.,”, ,|, ,A,n,d,r,é, ,G,i,d,e, ,|, ,[,',l,i,f,e,',",", ,',l,o,v,e,',]
“,I, ,h,a,v,e, ,n,o,t, ,f,a,i,l,e,d,., ,I,',v,e, ,j,u,s,t, ,f,o,u,n,d, ,1,0,",",0,0,0, ,w,a,y,s, ,t,h,a,t, ,w,o,n,',t, ,w,o,r,k,.,”, ,|, ,T,h,o,m,a,s, ,A,., ,E,d,i,s,o,n, ,|, ,[,',e,d,i,s,o,n,',",", ,',f,a,i,l,u,r,e,',",", ,',i,n,s,p,i,r,a,t,i,o,n,a,l,',",", ,',p,a,r,a,p,h,r,a,s,e,d,',]
“,A, ,w,o,m,a,n, ,i,s, ,l,i,k,e, ,a, ,t,e,a, ,b,a,g,;, ,y,o,u, ,n,e,v,e,r, ,k,n,o,w, ,h,o,w, ,s,t,r,o,n,g, ,i,t, ,i,s, ,u,n,t,i,l, ,i,t,',s, ,i,n, ,h,o,t, ,w,a,t,e,r,.,”, ,|, ,E,l,e,a,n,o,r, ,R,o,o,s,e,v,e,l,t, ,|, ,[,',m,i,s,a,t,t,r,i,b,u,t,e,d,-,e,l,e,a,n,o,r,-,r,o,o,s,e,v,e,l,t,',]
“,A, ,d,a,y, ,w,i,t,h,o,u,t, ,s,u,n,s,h,i,n,e, ,i,s, ,l,i,k,e,",", ,y,o,u, ,k,n,o,w,",", ,n,i,g,h,t,.,”, ,|, ,S,t,e,v,e, ,M,a,r,t,i,n, ,|, ,[,',h,u,m,o,r,',",", ,',o,b,v,i,o,u,s,',",", ,',s,i,m,i,l,e,',]
